,楼盘名,价格,项目地址,开发商,物业公司,最新开盘,交房时间,容积率,产权年限,绿化率,规划户数,物业费用,车位情况
0,雄飞新园名都, 30000,新园大道8号,四川科成实业有限公司,成都蜀信物业服务有限公司,2018.07,2018年11月30日,5.60,40年,15%,1788,3.5~0元/m²/月,地下车位数1157
1,雄飞新园紫郡, 30000,新园大道8号,四川科成实业有限公司,成都蜀信物业服务有限公司,2014.01.01,2015年12月31日,3.00,40年,30%,1788,4.5~0元/m²/月,地下车位数705
2,长冶南阳御龙府, 10699,成都市高新区梓州大道4333号,成都长冶房地产开发有限公司,成都长冶物业管理有限公司,2018.08.04,2021年03月31日,6.00,40年,32%,3725,3.88~4.28元/m²/月,地下车位数1500
3,长冶南阳御龙府, 10170,成都市高新区梓州大道4333号,成都长冶房地产开发有限公司,成都长冶物业管理有限公司,2018.10.08,2021年12月31日,6.00,70年,32%,1276,2.8元/m²/月,地下车位数1500
4,招商大魔方, 23000,锦城大道与天府大道交汇处科华南路1366号,成都招商龙城房地产开发有限公司,招商局物业管理有限公司成都分公司,2018.11.11,待定,6.00,70年,15%,900,3.88元/m²/月,地下车位数1519
5,一品CG, 30000,天府南华路与天府三街交汇处（高新青年公寓对面）,成都澜山置业有限公司,成都中能物业管理有限责任公司,2015.12.30,2018年05月01日,5.00,40年,15%,62,35元/m²/月,"地上车位数380
                                        ；                                            地下车位数700"
6,星宸国际, 14500,益州大道中段555号,成都星宸投资有限公司,成都智申物业管理有限公司,2013.02.05,2014年08月31日,6.36,40年,27%,1098,18元/m²/月,地下车位数1098
7,一品CG, 20000,天府南华路与天府三街交汇处（高新青年公寓对面）,成都澜山置业有限公司,成都中能物业管理有限责任公司,2018.03.01,2019年05月01日,5.00,40年,15%,372,5元/m²/月,"地上车位数380
                                        ；                                            地下车位数700"
8,银泰中心, 85000,天府大道北段1199号（高新国际广场旁）,成都银城置业有限公司,仲量联行测量师事务所（上海）有限公司成都分公司,2013.09.25,2016年12月31日,2.40,70年,15%,150,11.8元/m²/月,地下车位数3800
9,银泰中心, 47000,天府大道北段1199号（高新国际广场旁）,成都银城置业有限公司,仲量联行测量师事务所（上海）有限公司成都分公司,2013.09.25,2016年12月31日,2.40,70年、40年,15%,330,7元/m²/月,地下车位数3800
10,润富国际花园, 24500,交子大道998号,成都润富置业有限公司,成都绿城物业管理有限公司,2016.06.11,2018年12月31日,3.00,40年,45%,652,4.5元/m²/月,地下车位数1304
11,嘉祥瑞庭南城, 17500,益州大道中段1918号,成都竹岛置地发展有限公司,成都万丰创新物业管理有限公司,2016.10.31,2017年12月31日,3.69,40年,45%,483,3元/m²/月,地下车位数1889
12,航天城上城, 67,益州大道中段599号,深圳航天地产发展有限公司,深圳市航天物业管理有限公司,2015.07.20,2015年08月31日,5.07,40年,27%,960,2.3元/m²/月,地下车位数1359
13,人居盛和林语, 11000,盛和二路与城通路交汇处（南富森对面）,成都人居置业有限公司,成都人居置业物业管理有限公司,2017.06.08,2019年12月31日,3.52,70年,30%,2205,3.5元/m²/月,地下车位数2959
14,锦城南府猫先生, 21000,剑南大道中段锦城南府,合创锦城实业有限公司,成都明远物业发展有限公司,2017.09.01,2020年07月30日,2.94,40年,30%,668,3元/m²/月,地下车位数1701
15,大源欢乐颂, 19000,天府三街1599号（天府三街与南华路交汇处）,成都锐力投资管理有限公司,成都龙湖物业服务有限公司,2018.08.01,2019年05月,4.99,40年,15%,1577,2.5~3.5元/m²/月,地下车位数1205
16,香悦城, 28000,益州大道中段699号（天府一街与天府二街之间）,成都乐家置业有限公司,成都忠信物业管理有限公司,2017.12.26,2019年07月31日,5.30,40年,26%,276,2.6元/m²/月,地下车位数912
17,锦城南府猫先生, 40000,剑南大道中段锦城南府,合创锦城实业有限公司,成都明远物业发展有限公司,2017.01.18,2019年12月31日,2.94,40年,30%,42,4元/m²/月,地下车位数1701
18,华润时光里, 14500,高新区观东二街和应龙南二路交叉口,成都华润置地和兴房地产开发有限公司,华润置地（成都）物业服务有限公司,2017.12.24,2019年12月31日,4.00,40年,35%,3200,3.9元/m²/月,地下车位数1405
19,和雅嘉御, 25000,永丰路7号（衣冠庙地铁口B出口）,成都和意房地产开发有限公司,仲量联行物业管理有限公司,2017.11,2019年03月31日,7.99,40年,15%,540,5元/m²/月,地下车位数204
20,中国华商交子公馆, 23000,金融城交子大道（天府国际金融中心旁）,成都格兰西亚置业有限公司,高力国际物业顾问有限公司,2015.05.01,2017年06月30日,2.29,40年,15%,1054,23元/m²/月,地下车位数1788
21,雄飞新园名都, 14500,新园大道8号,四川科成实业有限公司,成都蜀信物业服务有限公司,2018.08.11,2020年09月30日,5.60,40年,15%,1788,2.18元/m²/月,地下车位数1157
22,檀香山公园里, 40000,二环路南四段19号,成都星瑞置地有限公司,成都金房物业有限公司,2015.05.02,2016年10月,4.20,40年,30%,27,5元/m²/月,地下车位数279
23,中铁城锦南汇, 36000,天府大道南段会龙大道内,成都华鼎房地产开发有限公司,成都中铁二局瑞城物业管理有限公司,2018.06.18,2018年12月31日,5.00,40年,30%,2567,6元/m²/月,地下车位数3800
24,星宸国际, 20000,益州大道中段555号,成都星宸投资有限公司,暂无,2013.02.10,2015年06月10日,6.36,40年,27%,521,暂无,地下车位数1098
25,大源欢乐颂, 50000,天府三街1599号（天府三街与南华路交汇处）,成都锐力投资管理有限公司,龙湖物业,2018.09.08,2019年05月01日,4.99,40年,15%,1577,7.5元/m²/月,地下车位数1205
26,凯德世纪名邸, 40000,天府一街1333号（高新七中旁）,凯德（中国）企业管理有限公司成都分公司,成都置信物业管理有限公司,2018.07.21,2016年12月31日,3.10,40年,68%,2003,5元/m²/月,地下车位数2403
27,时代晶座(高新), 50000,剑南大道中段利通时代晶座,四川佳兆港投资有限公司,四川通用物业管理有限公司,2018.06.06,2019年06月30日,5.00,40年,35%,14,5.8元/m²/月,地下车位数1998
28,融创香璟台二期, 15138,新成仁路与新川大道交汇处,成都融创仁源房地产开发有限公司,融创物业,2017.10.27,2019年12月31日,4.00,70年,30%,721,3.2~3.5元/m²/月,地下车位数1442
29,花样年美年广场, 30000,天府大道中段1388号,四川西美投资发展有限公司,深圳市花样年国际物业服务有限公司成都分公司,2017.06.25,2018年12月31日,3.90,40年,48%,1514,8元/m²/月,地下车位数2046
30,南城都汇汇彩园, 45000,荟锦路265号,和记黄埔地产（成都）有限公司,家利物业管理（重庆）有限公司成都分公司,2017.07,2018年04月30日,2.94,40年,30%,406,12元/m²/月,地下车位数1762
31,朗诗熙华府, 17000,天府二街与荣华北路交汇处,寰安置业（成都）有限公司,南京朗诗深绿物业管理有限公司成都分公司,2017.03.29,2019年12月31日,4.50,70年,30%,357,3.5元/m²/月,地下车位数2670
32,碧桂园沁云里, 15350,应龙北一路222号,成都沁园房地产开发有限公司,龙湖物业服务集团,2018.11.12,待定,3.00,70年,30%,150,2.9元/m²/月,地下车位数703
33,蜀都中心二期, 14500,吉庆三路333号,成都蜀都银泰置业有限公司,第一太平戴维斯,2017.09,2014年06月01日,10.60,40年,16%,364,12元/m²/月,地下车位数1400
34,融创香璟台一期, 15138,高新区中和街道观东社区三组、龙灯山社区十一、十二组,成都融创仁源房地产开发有限公司,融创物业,2017.10.30,2019年09月,3.00,70年,30%,260,3.2元/m²/月,地下车位数567
35,誉峰三期, 19000,交子大道333号,成都市中天盈房地产开发有限公司,合景宁骏物业管理有限公司,2017.10.19,2018年09月30日,7.32,40年,30%,168,22元/m²/月,地下车位数1020
36,中洲锦城湖岸, 50000,天府一街与益州大道交汇处（蒙彼利埃小学旁）,成都市银河湾房地产开发有限公司,成都中洲物业有限公司,2017.12,2018年04月30日,3.00,40年,40%,3009,6元/m²/月,地下车位数2146
37,成都棕榈泉国际中心, 21000,天府大道中段199号,成都棕榈泉联英置业有限公司,成都棕榈泉联英置业有限公司,2012.12,2014年06月30日,8.50,40年,31%,41,25元/m²/月,地下车位数1400
38,雄川中心, 20000,天府二街166号,成都雄川实业集团有限公司,四川省曌达物业服务有限公司,2017.12.30,2018年09月30日,7.00,40年,15%,480,4元/m²/月,地下车位数1054
39,领地环球金融中心, 20000,天府二街151号,领地集团房地产开发股份有限公司,香港戴德梁行物业管理公司,2016.11,2017年12月31日,11.60,40年,60%,20,20元/m²/月,地下车位数1853
40,融创香璟台二期, 45000,新成仁路与新川大道交汇处,成都融创仁源房地产开发有限公司,融创物业管理有限公司,2018.01.06,2019年12月31日,4.00,40年,30%,260,3元/m²/月,地下车位数1442
41,融创香璟台一期, 45000,高新区中和街道观东社区三组、龙灯山社区十一、十二组,成都融创仁源房地产开发有限公司,暂无,2018.05.04,2019年12月31日,3.00,40年,30%,260,暂无,地下车位数567
42,凯德世纪名邸, 20000,天府一街1333号（高新七中旁）,凯德（中国）企业管理有限公司成都分公司,成都置信物业管理有限公司,2018.11.07,2019年03月31日,3.10,70年,68%,2003,3.2元/m²/月,地下车位数2403
43,和雅嘉御, 80000,永丰路7号（衣冠庙地铁口B出口）,成都和意房地产开发有限公司,成都汇恒物业管理有限公司,2018.03,2018年12月31日,7.99,40年,15%,66,10元/m²/月,地下车位数204
44,中国华商交子公馆, 50000,金融城交子大道（天府国际金融中心旁）,成都格兰西亚置业有限公司,力宝物业,2018.01.22,2019年03月31日,2.29,40年,15%,126,23元/m²/月,地下车位数1788
45,锦城悦庭, 14664,成都市高新区康和西一街199号,成都科普尔房地产开发有限公司,龙湖物业服务有限公司,2018.09,2021年06月,4.00,70年,30%,380,3元/m²/月,地下车位数611
46,碧桂园沁云里, 14000,应龙北一路222号,成都沁园房地产开发有限公司,成都龙湖物业服务有限公司,2018.08.22,2020年08月30日,3.00,40年,30%,335,3.3元/m²/月,地下车位数703
47,爱在城南, 14950,红星路南延线与新川大道交汇处,四川省恒瑞实业有限公司,成都科瑞福物业管理有限公司,2018.11,2019年12月31日,4.00,70年,35%,624,2.5~2.8元/m²/月,地下车位数1164
48,凯德世纪名邸, 50000,天府一街1333号（高新七中旁）,凯德（中国）企业管理有限公司成都分公司,成都励志一行物业服务有限公司,2017.10.11,2016年12月31日,3.10,40年,68%,11,5元/m²/月,地下车位数2403
49,中粮天府宸悦, 20000,"天府三街中粮天府宸悦, 天府三街366号",中粮地产(集团)股份有限公司,中粮地产集团深圳物业管理有限公司成都分公司,2018.08.31,2021年06月30日,6.00,40年,15%,1346,5元/m²/月,地下车位数642
50,宸光和悦, 30000,成都市高新区雅和街（地铁1号线广都站C口）,成都万锦南府置业有限公司,成都万科物业服务有限公司,2018.09.23,2020年12月31日,2.50,40年,25%,暂无,3.6元/m²/月,暂无信息
51,宸光和悦, 17600,雅和街宸光和悦,成都万锦南府置业有限公司,成都万科物业服务有限公司,2001.01.01,待定,2.50,70年,25%,暂无,3.6元/m²/月,地下车位数1181
52,世纪城梦想派, 20000,世纪城会展中心198号,成都环球世纪会展旅游集团有限公司,成都世纪城物业服务有限公司,2018.10.05,2019年10月02日,暂无,40年,30%,804,5元/m²/月,地下车位数368
53,明宇南御, 17000,益州大道北段388号,明宇埃科富科技发展有限公司,明宇环球商管,2018.08.25,2019年05月31日,4.00,40年,暂无,暂无,6元/m²/月,"地上车位数50
                                        ；                                            地下车位数300"
54,蓝光雍锦丽府, 19700,丽都路757号,成都远来房地产开发有限公司,四川嘉宝资产管理集团股份有限公司,待定,待定,3.00,70,25%,359,暂无,暂无信息
55,中洲南熙里二期, 39000,天久南巷139号,成都深长城地产有限公司,中洲物业,2018.04.01,2015年08月,1.60,40年,55%,60,1.2~5.5元/m²/月,地下车位数392
56,新成国际, 16000,高新区新康南二路77号,成都新成国际经济发展有限公司,成都忠信物业管理有限公司,2018.05.12,2018年12月18日,4.40,40年,30%,1301,2.6~0元/m²/月,地下车位数1301
57,融创香璟台一期, 67,高新区中和街道观东社区三组、龙灯山社区十一、十二组,成都融创仁源房地产开发有限公司,融创物业,2018.05.13,2019年12月31日,3.00,40年,30%,551,3.5元/m²/月,地下车位数567
58,蓝光金悦派, 120,中柏大道观东一街999号,成都高新和骏置业有限公司,成都嘉宝商业物业经营管理有限公司,2018.06.16,2018年06月30日,2.40,40年,30%,554,5元/m²/月,地下车位数635
59,龙湖九里晴川, 18000,雅和南四路216号,成都龙湖地产有限公司,成都龙湖物业服务有限公司,2016.07.13,2018年01月15日,3.50,70年、40年,40%,1866,2.8元/m²/月,地下车位数1800
60,希顿国际广场, 110,天府大道666号,成都乔治希顿房地产开发有限公司,成都港联物业管理有限公司,2012.08.28,2014年03月31日,12.19,40年,30%,840,17元/m²/月,地下车位数1463
61,北辰朗诗南门绿郡, 800,天府三街与康华路交汇处南侧,成都辰诗置业有限公司,南京朗诗物业管理有限公司成都分公司,2016.04.20,2018年09月30日,2.55,70年,30%,729,3.3元/m²/月,地下车位数1709
62,北大资源颐和翡翠府, 18000,红星路南延线与应龙路交叉口,成都北大资源地产有限公司,北京北大资源物业经营管理集团有限公司,2016.08.05,2018年09月30日,2.55,70年,30%,1074,2.6元/m²/月,地下车位数1755
63,清凤时代城, 60000,剑南大道中段(成都七中旁),四川省清凤现代房地产开发有限责任公司,成都市金优物业服务有限责任公司,2015.09.26,2016年12月31日,8.00,40年,15%,1092,5元/m²/月,地下车位数2951
64,仁美大源印象, 13000,天府四街134号,四川仁美置业有限公司,成都骊骏物业管理有限公司,2015.04.04,2016年09月30日,3.00,70年、40年,15%,500,3.5元/m²/月,地上车位数1132
65,仁美大源印象, 40000,天府四街134号,四川仁美置业有限公司,成都骊骏物业管理有限公司,2015.05.24,2016年12月31日,3.00,40年,15%,8,5元/m²/月,地上车位数1132
66,名著司南, 40000,天府大道南段1355号,四川名著房地产开发有限公司,成都名著物业管理有限公司,2013.12.31,2017年12月31日,4.00,40年,30%,15,3.5元/m²/月,地下车位数1491
67,IMC国际广场, 23000,国际城南.天府大道与天府一街交汇处（地铁1号线世纪城北行300米）,四川省集美实业有限公司,四川美程商业管理有限公司,2017.09.25,2017年12月15日,6.00,40年,15%,396,3.5~12元/m²/月,地下车位数938
68,成都棕榈泉国际中心, 32000,天府大道中段199号,成都棕榈泉联英置业有限公司,费尔蒙酒店物业管理有限公司,2012.10,2013年12月,8.50,70年,31%,382,13元/m²/月,地下车位数1400
69,IMC国际广场, 23000,国际城南.天府大道与天府一街交汇处（地铁1号线世纪城北行300米）,四川省集美实业有限公司,四川美程商业管理有限公司,2015.08.28,2017年07月30日,6.00,40年,15%,393,2.6元/m²/月,地下车位数938
70,香悦城, 25000,益州大道中段699号（天府一街与天府二街之间）,成都乐家置业有限公司,成都忠信物业管理有限公司,2016.09,2019年06月30日,5.30,70年,26%,244,2.6元/m²/月,地下车位数912
71,中国铁建西派澜岸(剑南大道中段), 1000,"剑南大道（成都七中高新校区对面）, 天府一街1566号",成都中铁建投资有限公司,中铁建（北京）物业管理有限公司成都分公司,2015.10.31,2016年11月30日,2.85,70年,30%,72,3.8元/m²/月,地下车位数2683
72,成都国际科技节能大厦, 12000,天府大道中段萃华路89号,成都中节能环保发展股份有限公司,中节能（杭州）物业管理公司,2012.05.31,待定,7.62,50年、40年,22%,700,16元/m²/月,地下车位数792
73,大源欢乐颂, 15000,天府三街1599号（天府三街与南华路交汇处）,成都锐力投资管理有限公司,成都龙湖物业服务有限公司,2016.10.29,2018年12月31日,4.99,70年、40年,15%,304,2.8元/m²/月,地下车位数1205
74,曙光国际, 16500,天晖中街56号,成都曙光现代物流投资有限公司,成都通发众好物业有限责任公司,2017.12.23,2018年08月31日,10.00,40年,30%,400,5元/m²/月,地下车位数620
75,誉峰三期, 18888,交子大道333号,成都市中天盈房地产开发有限公司,广州市宁骏物业管理有限公司成都分公司,2016.12.30,2016年12月20日,7.32,40年,30%,1844,5.5~14元/m²/月,地下车位数1020
76,新景鼎南川宇, 13000,中和中柏大道（格林君典旁）,四川新景实业有限公司,成都申和物业有限公司,2017.10.12,2019年03月,2.49,40年,30%,303,2.8元/m²/月,地下车位数853
77,龙湖世纪峰景, 48000,世纪城路418号,成都龙湖地产有限公司,成都龙湖物业管理有限公司,2016.10.22,2018年12月31日,8.90,40年,40%,36,6元/m²/月,地下车位数2500
78,朗基御今缘, 40000,天府四街1999号,成都市朗源房地产开发有限公司,成都爱地阳光物业管理有限公司,2017.07.31,2018年07月31日,2.85,70年、40年,30%,19,7元/m²/月,地下车位数1672
79,神仙树缤纷, 20000,新义西街96号,成都旭和盛房地产开发有限公司,成都佳祥物业管理有限公司,2013.04.15,2015年07月01日,3.00,40年,30%,183,6.8元/m²/月,"地上车位数500
                                        ；                                            地下车位数820"
80,龙湖九里晴川, 20000,雅和南四路216号,成都龙湖地产有限公司,成都龙湖物业服务有限公司,2016.12.01,2017年12月31日,3.50,40年,40%,1681,6.5~7.5元/m²/月,地下车位数1800
81,朗基御今缘, 40000,天府四街1999号,成都市朗源房地产开发有限公司,成都爱地阳光物业管理有限公司,2016.11.30,2018年07月31日,2.85,40年,30%,86,7元/m²/月,地下车位数1672
82,城市春天, 9000,益州大道北段388号,成都嘉隆利地产有限公司,成都仁和春天物业管理有限公司,2011.01.02,2012年12月01日,5.99,40年,30%,709,3.5元/m²/月,地下车位数1498
83,城市春天, 40000,益州大道北段388号,成都嘉隆利地产有限公司,成都仁和春天物业管理有限公司,2010.05.18,2011年06月21日,5.99,40年,30%,709,3.5元/m²/月,地下车位数1498
84,OCG国际中心, 130,天府四街158号,四川远东华人集团有限公司,北京世邦魏理仕物业管理服务有限公司成都分公司,2015.01.25,2016年12月20日,15.53,40年,10%,538,22~0元/m²/月,地下车位数1568
85,茂业中心, 14000,天府大道北段28号,北京崇德投资管理有限公司成都分公司,崇德物业管理有限公司,2011.05.10,2014年12月01日,2.00,70年,20%,1050,8~0元/m²/月,地下车位数1287
86,仁美大源印象, 40000,天府四街134号,四川仁美置业有限公司,成都郦骏物业管理有限公司,2015.05.24,2016年08月,3.00,40年,15%,189,5元/m²/月,地上车位数1132
87,朗基和今缘一期, 130,吉龙一街333号,成都市朗升房地产开发有限公司,成都爱地阳光物业管理有限公司,2017.05.01,2019年12月30日,2.85,70年,30%,312,3元/m²/月,地下车位数1911
88,仁和春天国际广场, 15000,府城大道西段505号,暂无,成都仁和春天物业管理有限公司,2015.10.23,2016年07月30日,5.50,40年,30%,570,5.5元/m²/月,地下车位数2409
89,东方希望天祥广场, 13700,天府大道中段500号,成都东方希望天祥置地有限公司,成都东方希望物业服务有限公司,2013.06.29,2016年06月30日,10.00,40年,15%,497,17元/m²/月,地下车位数975
90,曙光国际, 13000,天晖中街56号,成都曙光现代物流投资有限公司,成都通发众好物业有限责任公司,2011.03.10,2014年12月30日,10.00,40年,30%,574,5元/m²/月,地下车位数620
91,鸿阁一号, 13000,龙灯山路381号,四川晋元实业有限公司,成都市嘉晋物业管理有限公司,2009.10,2010年12月,4.19,70年,33%,1210,1.2~0元/m²/月,"地上车位数100
                                        ；                                            地下车位数372"
92,誉峰三期, 58000,交子大道333号,成都市中天盈房地产开发有限公司,广州市宁俊物业管理有限公司成都分公司,2014.09.30,2017年04月30日,7.32,40年,30%,112,10元/m²/月,地下车位数1020
93,万科金域名邸一期, 40000,南华路与天府二街交汇处（高新伊藤旁）,成都万科南城置业有限公司,成都万科物业管理有限公司,2017.04.14,2017年06月01日,3.00,40年,47%,167,3~0元/m²/月,地下车位数934
94,嘉年华国际社区, 55000,天府大道旁老成仁路77号,成都市嘉锦置业有限公司,北京威德酒店物业管理有限公司成都分公司,2013.07.20,2014年05月31日,4.00,40年,37%,2945,2.8~0元/m²/月,地下车位数1168
95,世龙广场, 40000,天府大道与天府一街交汇处（地铁世纪城站北行300米）,成都世龙实业有限公司,上海上实物业管理有限公司,2014.09.20,2016年12月31日,7.80,40年,23%,1125,7~0元/m²/月,地下车位数851
96,中海九号公馆, 40000,万象南路199号,中海嘉泓（成都）房地产开发有限公司,暂无,2014.09.20,2015年04月30日,3.80,40年,40%,1740,暂无,地下车位数3125
97,保利锦湖林语南区, 35000,石羊场路99号（锦城湖畔天府石室中学旁）,保利（成都）房地产开发有限公司,暂无,2014.05.17,2016年06月30日,2.50,40年,30%,2328,暂无,地下车位数1016
98,蓝光金悦派, 120,中柏大道观东一街999号,成都高新和骏置业有限公司,暂无,2015.04.28,2016年12月31日,2.40,40年,30%,554,暂无,地下车位数635
99,金控时代广场, 20000,吉瑞四路399号,成都金控置业有限公司,成都心连心物业管理有限公司,2014.06.01,2014年12月31日,2.16,40年,25%,610,6~0元/m²/月,地下车位数401
100,中环岛, 30000,盛安街186号,成都华高置业有限公司,暂无,2013.06.15,2015年03月31日,5.00,40年,40%,984,暂无,地下车位数1100
101,保利百合花园, 45000,富华北路357号,保利（成都）房地产开发有限公司,保利物业成都分公司,2012.11.24,2015年06月30日,3.00,40年,30%,1645,3.2~0元/m²/月,地下车位数1516
102,大有智慧, 45000,天府三街288号,暂无,暂无,2014.05.16,2016年04月26日,-1.00,40年,-1%,360,暂无,暂无信息
103,嘉祥瑞庭南城, 45000,益州大道中段1918号,成都竹岛置地发展有限公司,成都万丰创新物业管理有限公司,2017.06.10,2018年12月,3.69,40年,45%,1832,5~0元/m²/月,地下车位数1889
104,绿地之窗, 50000,天府二街368号,暂无,暂无,2013.12.31,2014年12月31日,7.19,40年,28%,747,暂无,地下车位数2849
105,润莱金座, 21000,吉庆一路288号（益州大道与天府二街交汇口）,成都市润莱置业有限公司,暂无,2015.08.31,2016年12月31日,5.41,40年,15%,480,暂无,地下车位数791
106,蜀都中心二期, 40000,吉庆三路333号,成都蜀都银泰置业有限公司,暂无,2013.09.06,2016年03月31日,10.60,40年,16%,1101,暂无,地下车位数1400
107,香悦城, 65000,益州大道中段699号（天府一街与天府二街之间）,成都乐家置业有限公司,暂无,2016.10.16,2018年12月31日,5.30,40年,26%,1154,暂无,地下车位数912
108,一品CG, 30000,天府南华路与天府三街交汇处（高新青年公寓对面）,成都澜山置业有限公司,成都中能物业管理有限责任公司,2015.06.07,2016年12月31日,5.00,40年,15%,1045,9元/m²/月,"地上车位数380
                                        ；                                            地下车位数700"
109,建发鹭洲国际, 50000,天府二街1033号（天府二街与南华路交汇处）,成都华翊龙房地产开发有限公司,怡家园物业管理有限公司,2015.09.21,2016年12月31日,-1.00,40年,-1%,1240,5~0元/m²/月,地下车位数2183
110,金房大榕湾人家, 25000,石羊场路555号,成都金房集团有限公司,暂无,2015.05.30,2017年05月30日,2.80,40年,30%,540,暂无,地下车位数760
111,北大资源颐和翡翠府, 40000,红星路南延线与应龙路交叉口,成都北大资源地产有限公司,暂无,2016.08.10,2018年09月30日,2.55,40年,30%,1074,暂无,地下车位数1755
112,华润时光里, 30000,高新区观东二街和应龙南二路交叉口,成都华润置地和兴房地产开发有限公司,暂无,2017.06.24,2019年12月31日,4.00,40年,35%,624,暂无,地下车位数1405
113,时代晶座(高新), 20000,剑南大道中段利通时代晶座,四川佳兆港投资有限公司,四川通用物业管理有限公司,2017.08,2019年04月30日,5.00,40年,35%,528,4.2元/m²/月,地下车位数1998
114,乐活公社, 14900,中柏大道观东一街1111号,东时置业成都有限公司,成都三和佳物业服务有限公司,2018.04.13,2019年12月31日,5.00,40年,5%,1632,3.6元/m²/月,地下车位数729
115,爱在城南, 15000,红星路南延线与新川大道交汇处,四川省恒瑞实业有限公司,重庆龙湖物业管理有限公司,2017.10.10,2019年12月,4.00,40年,35%,580,3.2元/m²/月,地下车位数1164
116,朗诗熙华府, 20000,天府二街与荣华北路交汇处,寰安置业（成都）有限公司,南京朗诗深绿物业管理有限公司成都分公司,2017.10.29,2020年12月31日,4.50,40年,30%,740,3.8元/m²/月,地下车位数2670
117,雄川中心, 14500,天府二街166号,成都雄川实业集团有限公司,四川省曌达物业服务有限公司,2018.01.10,2018年09月30日,7.00,40年,15%,80,12元/m²/月,地下车位数1054
118,朗诗熙华府, 45000,天府二街与荣华北路交汇处,寰安置业（成都）有限公司,南京朗诗深绿物业管理有限公司成都分公司,2017.10.29,2020年12月31日,4.50,40年,30%,740,6.8元/m²/月,地下车位数2670
119,嘉祥瑞庭南城, 17000,益州大道中段1918号,成都竹岛置地发展有限公司,成都万丰创新物业管理有限公司,2016.04.01,2017年08月31日,3.69,70年、40年,45%,1832,2.5元/m²/月,地下车位数1889
120,泰达时代中心, 18000,天府大道北段1288号,暂无,仲量联行测量师事务所(上海)有限公司成都分公司,2015.08,2016年09月30日,-1.00,40年,-1%,390,22~0元/m²/月,暂无信息
121,香年广场, 12500,吉泰五路88号,花样年集团(中国）有限公司,暂无,2011.08.06,2012年10月01日,14.49,40年,15%,825,暂无,地下车位数2006
122,康普雷斯大厦, 12000,盛和一路88号,成都谊兴房屋开发有限公司,成都华雅物业管理有限公司,2010.09.26,2012年07月01日,2.00,40年,30%,586,7元/m²/月,"地上车位数72
                                        ；                                            地下车位数514"
123,智地哥谭, 16800,益州大道中段888号,成都智地置业有限公司,仲量联行测量师事务所（上海）有限公司成都分公司,2013.06,2013年01月,6.00,40年,18%,510,5元/m²/月,地下车位数907
124,创新时代广场, 19000,益州大道北段555号,暂无,暂无,2015.06,2015年12月31日,7.96,40年,15%,459,暂无,地下车位数3000
125,世豪广场, 15500,剑南大道中段1098号,成都金怡源房地产开发有限公司,世豪新瑞物业,2013.01.01,2014年09月30日,6.00,40年,15%,204,12元/m²/月,地上车位数1060
126,晶科一号, 14000,府城大道与天晖路交汇处,龙润房地产开发（成都）有限公司,暂无,2011.12,2013年06月01日,-1.00,40年,-1%,322,暂无,地下车位数213
127,金地天府城, 12000,天府大道南段极地海洋世界北侧,成都中奥华实业有限公司,成都金地物业管理有限公司,2016.08.19,待定,5.00,70年,45%,3512,2.5元/m²/月,地下车位数1218
128,中洲锦城湖岸, 24000,天府一街与益州大道交汇处（蒙彼利埃小学旁）,成都市银河湾房地产开发有限公司,深圳市中洲物业管理有限公司成都分公司,2016.10,2018年04月,3.00,70年,40%,3009,3元/m²/月,地下车位数2146
129,大源欢乐颂, 35000,天府三街1599号（天府三街与南华路交汇处）,成都锐力投资管理有限公司,龙湖物业,2016.10.29,2019年05月30日,4.99,40年,15%,2525,7.5元/m²/月,地下车位数1205
130,北大资源颐和翡翠府, 12800,红星路南延线与应龙路交叉口,成都北大资源地产有限公司,北京北大资源物业经营管理集团有限公司,2018.10.14,待定,2.55,70年,30%,暂无,暂无,地下车位数1755
131,海特国际广场, 80,科园南路1号,四川海特投资有限公司,暂无,2012.01.01,2015年12月31日,-1.00,40年,暂无,暂无,10~15元/m²/月,暂无信息
132,美洲花园棕榈湾, 19500,南三环路南五段188号（蓝天立交桥旁边）,成都华人房地产开发有限责任公司,成都美洲花园物业管理有限公司,2014.08.29,2016年03月31日,2.80,70年,40%,2882,2.18元/m²/月,地下车位数2700
133,恒大珺临阁, 19500,天府二街269号,四川川大科技园（南区）开发有限公司,成都威尔斯普物业管理有限公司,2018.03.24,2021年11月30日,5.50,40年,30%,2016,3.8元/m²/月,地下车位数818
134,中航国际交流中心, 15000,益州大道北段777号,成都市中航地产发展有限公司,成都中航物业服务管理有限公司,2013.10.29,待定,7.98,40年,10%,1467,12.27元/m²/月,"地上车位数100
                                        ；                                            地下车位数1868"
135,无国界, 17000,吉泰二路266号,四川川大科技园（南区）开发有限公司,第一太平戴维斯物业顾问(成都)有限公司,2011.11,2014年06月30日,5.50,40年,30%,244,10元/m²/月,地下车位数2916
136,皇庭国际中心, 130,天府大道吉瑞三路99号,成都泰然时代实业有限公司,成都泰阳物业,2015.12.22,2015年12月,6.90,40年,30%,312,26元/m²/月,地下车位数1344
